ID,Index #,Day,Trip #,Trip Status,Date,Start Time,End Time,Duration,Type,Type Full,Event,Type of Event,Level,Level Wide,Site,Site Full,Leader 1,Leader 2,Leader 3,Leader 4,FEE,Transport Needed,Type of Transport,Date Confirmed,Notes,Fee Reqd,Fee Confirmed,Maximum Attendance,Non-birding Event,Program,Location,Special Note on 2015,Secondary Status,Wildcard,Multi-Event,Multi-Event Code,Multi-Event Linked Trip #,Site Room,Review Notes,Super Status
2,2,Friday,001,Retain,,6:45:00 AM,2:30:00 PM,7:15,F,Field Trip,Casual Little Big Day ,Birding Event,,,CC,Community Center,Maggie Smith,Herb Elliott,,,$60.00,TRUE,Van,,,Yes,FALSE,14,FALSE,"Join Maggie Smith and Herb Elliott for a tour of many local birding hot spots.  Expect nearly 100 species, including specialties and rarities, with time to discuss the birds and savor them a bit.  Travel with leader in van.  Bring lunch.  Easy but many in",North Coast??,,,,TRUE,CLBD1,"001, 083",,OK,SOLID
3,3,Friday,002,Retain,,6:45:00 AM,4:00:00 PM,9:15,F,Field Trip,Big Day ,Birding Event,,,CC,Community Center,Ron Melcer,Karl Frank,,,$70.00,TRUE,Van,,,Yes,FALSE,20,FALSE,"See loons to sparrows with Ron Melcer on this full day of birding the area.  Pace to be determined by the leader based on the desires of the group, but expect a rather fast-paced day, seeing over 100 species, including specialties and rarities.  Travel wi",,,,,TRUE,BD1,"002, 044",,OK,SOLID
4,4,Friday,005,Retain,,7:15:00 AM,2:00:00 PM,6:45,F,Field Trip,Explore North Coast Birding,Birding Event,,,CC,Community Center,Karen Clarke ,Gale Kordowski,,,$18.00,FALSE,Personal Vehicle,,,Yes,TRUE,15,FALSE,"Visit spots along the rugged North Coast with Karen Clarke and Gale Kordowski to look for Surfbirds, turnstones, Snowy Plovers, scoters, mergansers, loons, grebes, gulls, and more.  Also expect to see a variety of raptors, including Peregrine Falcons, Gol",,,,,TRUE,ENCB1,"005, 046",,OK,SOLID
5,5,Friday,008,Retain,,7:30:00 AM,3:00:00 PM,7:30,F,Field Trip,Oso Flaco Lake-Oceano Area ,Birding Event,,,CC,Community Center,Paul Keller,,,,$60.00,TRUE,Van,,,Yes,FALSE,12,FALSE,"Bird with Paul Keller.  Enjoy close views of waterfowl, and occasional bitterns and rails, from the boardwalk over the lake and marsh.  Bird two prime willow habitats for wintering warblers.  Includes 2-3 miles of slow walking.  Travel with leader in van.",,,,,FALSE,,,,OK,SOLID
6,6,Friday,010,Retain,,7:45:00 AM,2:00:00 PM,6:15,F,Field Trip,"Las Cruzitas Ranch, Santa Ynez",Birding Event,BW,"B, W",BU,Buellton,Cruz Phillips,Pete Dullea,Cher Hollingworth,,,FALSE,Personal Vehicle,,,,FALSE,20,FALSE,"Designed for those driving to the Festival from the south.  Meet at Albertson’s parking lot in Buellton, CA (Hwy 246 east exit from 101).  This is 75 miles south of Morro Bay!  Leader will have list of registered participants; you may check in at the Fest",,,,,TRUE,LCR1,"010, 133",,OK,SOLID
7,7,Friday,011,Retain,,7:45:00 AM,4:00:00 PM,8:15,F,Field Trip,Santa Margarita Lake Big Day ,Birding Event,,,CC,Community Center,Jan Surbey,Chuck Woodard,,,,FALSE,Personal Vehicle,,,Yes,FALSE,15,FALSE,Join Park Ranger Chuck Woodard and Jan Surbey for an all-day birding extravaganza!  A walk along the lakeshore searching for waterfowl and oak woodland species in the morning will be followed by a walk along the Salinas River before it flows into the lake,Santa Margarita Lake,,,,FALSE,,,,OK,SOLID
8,8,Friday,003,Retain,,7:00:00 AM,12:00:00 PM,5:00,F,Field Trip,Hiking Half Day in Morro Bay State Park ,Birding Event,,,SPM,State Park Marina,Mike Stiles,,,,,FALSE,None,,,,FALSE,12,FALSE,Take a walking tour of the area around the Morro Bay Museum.  Walk about 2.5 miles with Mike Stiles and cover a variety of habitats.  You'll view shorebirds around the marina and the edges of Morro Bay and scope waterfowl on the bay.  You will visit the M,MB State Park,,,,FALSE,,,,OK,SOLID
10,10,Friday,004,Retain,,7:15:00 AM,10:00:00 AM,2:45,F,Field Trip,Bird Banding in Morro Bay,Birding Event,,,CC,Community Center,Jodi Isaacs,,,,,FALSE,Personal Vehicle,,,,FALSE,10,FALSE,"Observe mist-netted passerines in Morro Bay State Park with Jodi Isaacs, Environmental Scientist for California State Parks.   Discuss identification, analysis and bird-banding data collection techniques.  Probable species captured include sparrows (maybe",,,,,TRUE,BBMB1,"004, 040",,Why is this trip 7:15 and 040 is 7am?,SOLID
11,11,Friday,006,Retain,,7:30:00 AM,12:00:00 PM,4:30,F,Field Trip,Birding Multiple Habitats,Nature Event,BY,B,CC,Community Center,Phil Adams,Carole Adams,,,,FALSE,Personal Vehicle,,,,FALSE,15,FALSE,"Observe the different birds found at San Simeon State Park by the creek, wetlands, shoreline, chaparral, and pine forest habitats with State Parks Docents Phil and Carole Adams.  Expect a variety of land birds including Pygmy Nuthatches.  50 miles round t",,,,,TRUE,VMH1,"007, 125",,OK,SOLID
12,12,Friday,007,Retain,,7:30:00 AM,12:00:00 PM,4:30,F,Field Trip,Harmony Headlands,Birding Event,BY,B,CC,Community Center,Steve Griffith,,,,,FALSE,Personal Vehicle,,,,FALSE,15,FALSE,"Join leader Steve Griffith for a 3-4 mile beginner-to-intermediate walk from Highway 1 west to the exposed rocky coastline north of Point Estero.  Habitat ranges from grasslands to freshwater pond/wetland to rocky shoreline.  Expect waterfowl, herons, egr",,,,,FALSE,,,,OK,SOLID
13,13,Friday,012,Retain,,8:00:00 AM,12:00:00 PM,4:00,F,Field Trip,Photographic Hot Spots With Birds ,Birding Event,,,CC,Community Center,Don Quintana,Jerry Kirkhart,,,,FALSE,Personal Vehicle,,,,FALSE,12,FALSE,"Bring a camera (a point-and-shoot with telephoto capabilities, or a DSLR with 300-mm-plus capability), and a tripod if possible, along with binoculars (spotting scope optional) to photograph and observe local scenic hot spots for birds.  You'll travel wit",,,,,FALSE,,,,OK,SOLID
15,15,Friday,013,Retain,,8:15:00 AM,12:00:00 PM,3:45,F,Field Trip,Bay Shore to Salt Marsh Walk,Birding Event,BY,B,CC,Community Center,Rouvaishyana ,Randy Bello,Louise Bello,,,FALSE,Personal Vehicle,,,,FALSE,15,FALSE,"Travel by personal vehicle from the Community Center to Bayshore Bluffs Park, a small city park.  From there walk past the Inn at Morro Bay, the Heron Rookery, a mudflat shore, the Museum, and into the salt marsh.  Walking along the edge of the bay, you w",,,,,FALSE,,,,OK,SOLID
16,16,Friday,014,Retain,,8:30:00 AM,11:00:00 AM,2:30,P,Presentation,Basics of Bird ID,Birding Event,BWY,"B, W",ST,St. Timothy's,Bill Bouton,,,,,FALSE,None,,,,FALSE,50,FALSE,"Join experienced birder Bill Bouton for this entertaining and informative workshop for new birders.  Using many projected images, Bill will share aspects of bird observation, for the purpose of determining identification that you may not find in field gui",,,,,TRUE,BOBID1,"014, 026",,OK,SOLID
17,17,Friday,015,Retain,,8:30:00 AM,12:00:00 PM,3:30,F,Field Trip,South Morro Bay Shoreline,Birding Event,,,CC,Community Center,Jay Carroll ,,,,,FALSE,Personal Vehicle,,,,FALSE,15,FALSE,"Join leader Jay Carroll for a flat 2-3 mile walk birding the diverse shoreline habitats of the Back Bay, including Sweet Springs Nature Preserve, Cuesta Inlet and Pecho Willows.  Expect a variety of shorebirds, waterfowl, raptors and passerines. 12 miles ",,,,,TRUE,SMBS1,"015, 106",,OK,SOLID
18,18,Friday,016,Retain,,9:00:00 AM,10:45:00 AM,1:45,F,Field Trip,Bay Birding Photo Cruise ,Birding Event,B,B,E,Embarcadero,Dave Keeling,,,,$30.00,TRUE,Boat,,,Yes,FALSE,18,FALSE,"Join local expert photographer Dave Keeling aboard a 34-foot power catamaran and cruise around the ever beautiful estuary.  Dave will attempt to spot and help identify birds that are seen.  Not all of them are cooperative, but there are always some good p",,,,,TRUE,BBPC1,"016, 065, 108",,OK,SOLID
19,19,Friday,018,Retain,,9:00:00 AM,12:00:00 PM,3:00,F,Field Trip,Kayaking ,Birding Event,BY,,SPM,State Park Marina,John Flaherty,Virginia Flaherty,,,$45.00,TRUE,Kayak,,,Yes,FALSE,6,FALSE,"Go out on a kayak tour of Morro Bay with John and Virginia Flaherty and guides at Central Coast Outdoors.  Get an opportunity for an up-close view of White Pelicans, Brant, Common Loons, and a host of other migratory waterfowl and shorebirds in their natu",,,,,TRUE,K1,"017, 056, 066, 110, 129",,OK,SOLID
20,20,Friday,017,Retain,,9:00:00 AM,12:00:00 PM,3:00,F,Field Trip,Birding Around Morro Bay,Birding Event,,,CC,Community Center,Marlin Harms ,Dennis Sheridan,,,,FALSE,Personal Vehicle,,,,FALSE,15,FALSE,"Bird with Marlin Harms and Dennis Sheridan to visit the best birding spots around the estuary, including Morro Rock, the bay, the marina, and more.  Look for shorebirds, water birds, and land birds. 15 miles round trip by personal vehicle.  Moderate.",,,,,FALSE,,,,OK,SOLID
21,21,Friday,022,Retain,,10:00:00 AM,12:00:00 PM,2:00,F,Field Trip,Morro Bay Marina Limited Mobility,Birding Event,W,W,SPM,State Park Marina,Rich Hansen,,,,,FALSE,None,,,,FALSE,10,FALSE,"The Morro Bay State Park Marina boardwalk provides opportunities for viewing a variety of shorebirds, ducks, geese, loons, grebes, gulls, terns and herons.  Additionally, Peregrine Falcons and other raptors, warblers, sparrows, finch and other local birds",,,,,FALSE,,,,OK,SOLID
23,23,Friday,025,Retain,,1:00:00 PM,2:30:00 PM,1:30,F,Field Trip,Snowy Plovers in the Field,Birding Event,BY,B,CC,Community Center,Regena Orr,,,,,FALSE,Personal Vehicle,,,,FALSE,15,FALSE,"Join Regoma Orr, Environmental Scientist for California State Parks, as you explore the beach for Western Snowy Plover and learn about their habits.  Hear the life history of this small bird and why it is listed as a Federally Threatened Species.  (www.we",,,,,TRUE,SP1,"022, 068",,OK,SOLID
24,24,Friday,038,Retain,,3:00:00 PM,4:30:00 PM,1:30,P,Presentation,The World of Plankton & Why It Matters,Nature Event,BWY,"B, W",M,Museum,Karen Watts,,,,,FALSE,None,,,,FALSE,58,FALSE,"FEEDING FRENZY!  Follow the path of the sun's energy as it is captured by microscopic phytoplankton, transferred to bait fish and used to fuel the annual summer freeding frenzy of birds, fish and marine mamals.  Live local plankton will be viewed using th",,,,,FALSE,,,Auditorium,OK,SOLID
25,25,Friday,026,Retain,,1:00:00 PM,3:00:00 PM,2:00,F,Field Trip,Basics of Bird ID in the Field,Birding Event,BY,B,CC,Community Center,Rouvaishyana,Ralph Cass,,,,FALSE,Personal Vehicle,,,,FALSE,20,FALSE,"Join Ralph Cass and Rouvaishyana in the field for the second part of the “Basics of Bird ID” workshop.  (See event #014, which is a prerequisite to this event.) Bring binoculars and your field guide. <5 miles round trip by personal vehicle.  Easy.",,,,,TRUE,BOBID2,"014, 026",,OK,SOLID
27,27,Friday,030,Retain,,1:30:00 PM,2:30:00 PM,1:00,F,Field Trip,Pacific Wildlife Care Tour,Nature Event,BY,"B, C",CC,Community Center,Claudia Duckworth,,,,,FALSE,Personal Vehicle,,,,FALSE,15,FALSE,"Join long-time volunteer and board member, Claudia Duckworth, at the Pacific Wildlife Care Center in Morro Bay.  Following a brief presentation, Claudia will give a tour of the Wildlife Rehabilitation Center facility.  Learn about PWC's work with lead-poi",,,,,TRUE,PWCT1,"028, 117",,OK,SOLID
28,28,Friday,031,Retain,,1:30:00 PM,3:30:00 PM,2:00,F,Field Trip,Gardening to Attract Birds,Nature Event,B,,CC,Community Center,Ken Levine,,,,,FALSE,Personal Vehicle,,,,FALSE,15,FALSE,"Join Ken Levine for a presentation at the San Luis Obispo Botanical Garden and a docent-led tour of the garden that highlights plants from the five Mediterranean climate zones of the world, which provide a unique bird habitat.  You will see many nectar-pr",,,,,FALSE,,,,OK,SOLID
29,29,Friday,037,Retain,,2:30:00 PM,5:00:00 PM,2:30,P-F,Presentation/Field Trip,The Peregrine Falcons of Morro Rock,Birding Event,BWY,"B, W",V,Veterans' Hall,Steve Schubert,,,,,FALSE,Personal Vehicle,,,,FALSE,30,FALSE,"Join Steve Schubert for a presentation on the biology and the current status of our local resident Peregrine Falcons.  Steve authored the book ""The Peregrine Falcons of Morro Rock - A History,"" documenting a 40-year history of the monitoring and managemen",,,,,FALSE,,,,OK,SOLID
30,30,Friday,039,Retain,,3:00:00 PM,4:45:00 PM,1:45,F,Field Trip,Bay Birding Cruise ,Birding Event,BY,B,E,Embarcadero,Roger Zachary,,,,$30.00,TRUE,Boat,,,Yes,FALSE,18,FALSE,"Enjoy a leisurely boating tour of the bay and estuary with Roger Zachary in an open-deck 34-foot power catamaran.  View a variety of shorebirds and waterfowl, often at very close range.  The boat will move slowly enough for you to see details of many spec",,,,,TRUE,BBC1,"036, 070, 080, 114, 122, 136",,OK,SOLID
31,31,Friday,040,Retain,,3:00:00 PM,5:00:00 PM,2:00,P,Presentation,Gulls of San Luis Obispo County  ,Birding Event,W,W,CC,Community Center,Kaaren Perry,,,,,FALSE,None,,,,FALSE,70,FALSE,"Join Kaaren Perry, a San Luis Obispo gull expert, as she shares with you some of her favorite secrets that will help you to identify the resident and wintering gulls of San Luis Obispo County.  Discussion of species, distribution, aging and plumages will ",,,,,TRUE,GSLOC1,"034, 055, 128",Multipurpose Room,OK,SOLID
33,33,Friday,043,Retain,,5:00:00 PM,6:30:00 PM,1:30,S,Special Event,Festival Opening Reception,Birding Event,BW,"B, W",CC,Community Center,MBWBF Committee,,,,,FALSE,None,,,,FALSE,300,FALSE,"Enjoy wine and cheese and meet fellow birders at the Bird Festival Bazaar.  Browse through the vendor booths featuring optics, books and CDs, garden art, nature photography and art, woodcarvings, jewelry, conservation and nature organizations, and more!",,,,,FALSE,,,,OK,SOLID
35,35,Saturday,049,Retain,,7:00:00 AM,4:00:00 PM,9:00,F,Field Trip,Big Pelagic: Birds & Whales,Birding Event,,,CC,Community Center,Tom Edell,Brad Schram,Curtis Marantz,Tom Benson,$100.00,TRUE,Boat,,,Yes,FALSE,39,FALSE,"Spend a day at sea with Tom Edell, Brad Schram, Curtis Marantz and Tom Benson searching for albatross, shearwaters, kittiwakes, alcids, jaegers, gray whales, and much more.  Meet at the Community Center and travel by personal vehicle to the boat.  Dress f",,,,,FALSE,,,,Should we have this trip meet at the boat? We have 5 trips leaving CC at 7am on Sat.,SOLID
36,36,Saturday,048,Retain,,7:00:00 AM,4:00:00 PM,9:00,F,Field Trip,Big Day ,Birding Event,,,CC,Community Center,Ron Melcer ,,,,$70.00,TRUE,Van,,,Yes,FALSE,14,FALSE,"See loons to sparrows with Ron Melcer on this full day of birding the area.  Pace to be determined by the leader based on the desires of the group, but expect a rather fast-paced day, seeing over 100 species, including specialties and rarities.  Travel wi",,,,,TRUE,BD2,"002, 044",,OK,SOLID
37,37,Saturday,052,Retain,,7:15:00 AM,4:00:00 PM,8:45,F,Field Trip,Hiking Big Day,Birding Event,,,CC,Community Center,Mike Stiles  ,,,,,FALSE,None,,,,FALSE,12,FALSE,"Leave the fossil fuels untouched and walk with leader Mike Stiles through the Morro Bay area!  This day can make you and the environment feel good.  Bird a variety of habitats;  80+ species are possible.  Walking will be slow-paced, mostly level, with man",,,,,FALSE,,,,OK,SOLID
38,38,Saturday,051,Retain,,7:15:00 AM,2:00:00 PM,6:45,F,Field Trip,Explore North Coast Birding,Birding Event,,,CC,Community Center,Karen Clarke ,Gale Kordowski,,,$18.00,FALSE,Personal Vehicle,,,Yes,TRUE,15,FALSE,"Visit spots along the rugged North Coast with Karen Clarke and Gale Kordowski to look for Surfbirds, turnstones, Snowy Plovers, scoters, mergansers, loons, grebes, gulls, and more.  Also expect to see a variety of raptors, including Peregrine Falcons, Gol",,,,,TRUE,ENCB2,"005, 046",,OK,SOLID
39,39,Sunday,106,Retain,,8:15:00 AM,2:30:00 PM,6:15,F,Field Trip,Highway 1 Corridor Raptor Survey,Birding Event,,,CC,Community Center,Steve Schubert,,,,$60.00,TRUE,Van,,,Yes,FALSE,10,FALSE,"Join biologist Steve Schubert to explore a historic Cayucos area ranch (weather and roads permitting) with varying habitats including streamside woodland, grassland and pastureland, rock outcrops, and a large pond and freshwater marsh.  Also search for ra",,,,,FALSE,,,,OK,SOLID
41,41,Saturday,045,Retain,,7:00:00 AM,10:00:00 AM,2:45,F,Field Trip,Bird Banding in Morro Bay,Birding Event,,,CC,Community Center,Jodi Isaacs,,,,,FALSE,Personal Vehicle,,,,FALSE,10,FALSE,"Observe mist-netted passerines in Morro Bay State Park with Jodi Isaacs, State Parks Environmental Scientist.  Discuss identification, analysis and bird-banding data collection techniques.  Probable species captured include sparrows (maybe a “large-billed",,,,,TRUE,BBMB2,"004, 040",,OK,SOLID
42,42,Saturday,047,Retain,,7:00:00 AM,2:00:00 PM,4:00,F,Field Trip,Point Buchon Ecology Field Trip,Nature Event,BY,B,CC,Community Center,Sally Krenn,,,,,FALSE,Personal Vehicle,,,,FALSE,15,TRUE,"Join Sally Krenn, PG&E Biologist, as you explore the spectacular scenic coastline at Point Buchon.  Learn the background of this historic ranch and the efforts to regenerate the Bishop pine forest along the ridges overlooking the ocean.  Look for marine m",,,,,TRUE,PBEFT1,"041, 086",,OK,SOLID
43,43,Saturday,055,Retain,,7:30:00 AM,12:00:00 PM,4:30,F,Field Trip,Estero Bluffs for New Birders,Birding Event,BY,B,CC,Community Center,Rick Austin,,,,,FALSE,Personal Vehicle,,,,FALSE,15,FALSE,"Join leader Rick Austin for a slow-paced walk of 1.5-2 miles along a beautiful and wild ocean bluff trail.  Expect rock-loving shorebirds such as Black and Ruddy Turnstones, Surfbirds, Whimbrels, scoters, terns, gulls and maybe a Harlequin Duck. 20 miles ",,,,,TRUE,,,,OK,SOLID
44,44,Saturday,057,Retain,,7:45:00 AM,12:00:00 PM,4:15,F,Field Trip,Raptors of Sunshine Ranch ,Birding Event,BY,B,CC,Community Center,Kara Hagedorn,Ralph Cass,,,,FALSE,Personal Vehicle,,,,FALSE,16,FALSE,"Come experience Sunshine Ranch with leaders Kara Hagedorn and Ralph Cass. The ranch is a unique area between Santa Margarita and Atascadero.  Meet Sunshine, an injured Red-tailed Hawk, and learn about identification and adaptations of raptors that live in",,,,,FALSE,,,,OK,SOLID
46,46,Saturday,059,Retain,,8:00:00 AM,10:30:00 AM,2:30,F,Field Trip,Gulls of San Luis Obispo County Field Study,Birding Event,,,CC,Community Center,Kaaren Perry,,,,,FALSE,Personal Vehicle,,,,FALSE,16,FALSE,Enjoy a fun morning of birding with Kaaren Perry and focus on the study of our local gulls.  Have a chance to practice identifying and talk a little more about aging the various gull species that will be easily viewable from the shore.  Binoculars are nec,,,,,TRUE,GSLOC2,"034, 055, 128",,OK,SOLID
47,47,Saturday,063,Retain,,8:15:00 AM,12:00:00 PM,4:00,F,Field Trip,Estero Bluffs for Intermediates,Birding Event,,,CC,Community Center,Marlin Harms,Rick Derevan,,,,FALSE,Personal Vehicle,,,,FALSE,15,FALSE,"Join leaders Marlin Harms and Rick Derevan for intermediate/advanced birding on a walk of 1.5-2 miles along a beautiful and wild ocean bluff trail.  Expect rock-loving shorebirds such as Black and Ruddy Turnstones, Surfbirds, Whimbrels, scoters, terns, gu",,,,,TRUE,,,,OK,SOLID
48,48,Saturday,056,Retain,,7:30:00 AM,12:00:00 PM,4:00,F,Field Trip,"Montaña de Oro Campground, Cove & Bluffs",Birding Event,BY,B,CC,Community Center,Jay Carroll,Bert Townsend,,,,FALSE,Personal Vehicle,,,,FALSE,15,FALSE,"Bird with Jay Carroll and Bert Townsend in a spectacular 8,600-acre state park with untamed coastline and coastal uplands.  Expect rocky-shore shorebirds, water birds, raptors, and passerines in various habitats.  Includes 1-2 miles of slow walking. 20 mi",,,,,TRUE,MDO1,"049, 093, 135",,OK,SOLID
49,49,Saturday,061,Retain,,8:00:00 AM,12:00:00 PM,4:00,F,Field Trip,Birding Fiscalini Ranch,Birding Event,,,CC,Community Center,Bob Keally,,,,,FALSE,Personal Vehicle,,,,FALSE,15,FALSE,"Bird with Bob Keally on Cambria's Fiscalini Ranch on a moderate (244 feet elevation gain) three-mile hike through grassland, mixed oak/Monterey pine forest, and coastal bluffs.  Expect a diversity of birds, including sparrows, birds of prey, Pygmy Nuthatc",,,,,TRUE,BFR1,"057, 132",,OK,SOLID
50,50,Saturday,064,Retain,,8:15:00 AM,12:00:00 PM,3:45,F,Field Trip,Songbirds in the Pines ,Birding Event,,,CC,Community Center,Randy Bello,Rouvaishyana,Louise Bello,,,FALSE,Personal Vehicle,,,,FALSE,15,FALSE,"Take a short drive to pine woods on the slopes of Black Hill in Morro Bay, where you will hike trails searching for towhees, finches, woodpeckers, and other birds of this habitat with Museum of Natural History Manager Rouvaishyana, State Parks Docent Rand",,,,,FALSE,,,,OK,SOLID
51,51,Saturday,068,Retain,,8:30:00 AM,12:00:00 PM,3:30,F,Field Trip,Explore Elfin Forest & Sweet Springs,Birding Event,BY,"B, W",CC,Community Center,Steve Griffith,,,,,FALSE,Personal Vehicle,,,,FALSE,15,FALSE,"Bird with Steve Griffith in area parklands through a variety of habitats including riparian, oak woodland and bay overlooks.  We expect to see raptors, passerines and shorebirds in this easy-paced walk.  Beginners welcome!  The Elfin Forest and portions o",,,,,FALSE,,,,OK,SOLID
52,52,Saturday,067,Retain,,8:30:00 AM,12:00:00 PM,3:30,F,Field Trip,Bird El Chorro Regional Park,Birding Event,BY,B,CC,Community Center,Karl Frank,,,,,FALSE,Personal Vehicle,,,,FALSE,15,FALSE,"Bird with Karl Frank in a regional park that has riparian, oak woodland and open space habitats.  Expect to see raptors and passerines.  Focus will be on birding by ear as well as by eye.  Beginners welcome!  Includes 1-2 miles of level walking. 15 miles ",,,,,TRUE,BECRP1,"063, 090",,OK,SOLID
53,53,Saturday,065,Retain,,8:30:00 AM,11:30:00 AM,3:30,F,Field Trip,"Coastal Cove, Bluff and Tidepool Ecology",Nature Event,BY,B,CC,Community Center,Dean Thompson,,,,,FALSE,Personal Vehicle,,,,FALSE,15,TRUE,"Join environmental educator Dean Thompson on a pleasant and mostly level natural history walk along the Bluff Trail at Montana de Oro State Park for magnificent views and to see a variety of rocky shoreline birds such as Brown Pelicans, Black Oystercatche",,,,,FALSE,,,,OK,SOLID
54,54,Saturday,069,Retain,,9:00:00 AM,10:45:00 AM,1:45,F,Field Trip,Bay Birding Photo Cruise ,Birding Event,B,B,E,Embarcadero,Dave Keeling,,,,$30.00,TRUE,Boat,,,Yes,FALSE,18,FALSE,"Join local expert photographer Dave Keeling aboard a 34-foot power catamaran and cruise around the ever beautiful estuary.  Dave will attempt to spot and help identify birds that are seen.  Not all of them are cooperative, but there are always some good p",,,,,TRUE,BBPC2,"016, 065, 108",,OK,SOLID
55,55,Saturday,060,Retain,,8:00:00 AM,11:00:00 AM,3:00,F,Field Trip,Kayaking,Birding Event,BY,,SPM,State Park Marina,John Flaherty,Virginia Flaherty,,,$45.00,TRUE,Kayak,,,Yes,FALSE,12,FALSE,"Go out on a kayak tour of Morro Bay with John and Virginia Flaherty and guides at Central Coast Outdoors.  Get an opportunity for an up-close view of White Pelicans, Brant, Common Loons, and a host of other migratory waterfowl and shorebirds in their natu",,,,,TRUE,K2,"017, 056, 066, 110, 129",,OK,SOLID
