Track|Trip#|Day|Start|End|TimeSpan|Site|MaxAtt|CODE|FEE|Event|Leaders|Program
Birding|101|Friday|2017-01-13 06:45|2017-01-13 14:30|6:45 AM-2:30 PM|"Community Center"|14|""|$60.00|"Casual  Little Big Day "|"Maggie Smith, Herb Elliott, dave klinzman"|"Join  Maggie Smith and Herb Elliott for a tour of many local birding hot spots. Expect nearly 100 species, including specialties and rarities, with time to discuss the birds and savor them a bit. Travel with leader in van. Bring lunch. Easy but many in/out of van stops. Same as event #301."
Birding|102|Friday|2017-01-13 06:45|2017-01-13 16:00|6:45 AM-4:00 PM|"Community Center"|20|""|$70.00|"Big Day "|"Ron Melcer, Karl Frank"|"See loons to sparrows with Ron Melcer and Karl Frank on this full day of birding the area. Pace to be determined by the leader based on the desires of the group, but expect a rather fast-paced day, seeing over 100 species including specialties and rarities. Travel with leader in van. Bring lunch. Easy but many in/out of van stops. Same as event #205."
Birding|103|Friday|2017-01-13 07:00|2017-01-13 10:00|7:00 AM-10:00 AM|"Community Center"|10|""||"Bird Banding in Morro Bay"|"Jodi Isaacs"|"Observe mist-netted passerines in Morro Bay State Park with Jodi Isaacs, Environmental Scientist for California State Parks. Discuss identification, analysis and bird-banding data collection techniques. Probable species captured include sparrows (maybe a ï¿½large-billedï¿½ Savannah Sparrow) and Yellow-rumped Warblers. Rain cancels. 5 miles round trip by personal vehicle. Easy. Same as event #202."
Birding|104|Friday|2017-01-13 07:00|2017-01-13 12:00|7:00 AM-12:00 PM|"State Park Marina"|12|""||"Hiking Half Day in Morro Bay State Park "|"Mike Stiles"|"Take a walking tour of the area around the Morro Bay Museum. Walk about 2.5 miles with Mike Stiles and cover a variety of habitats. You'll view shorebirds around the marina and the edges of Morro Bay and scope waterfowl on the bay. You will visit the Morro Bay State Park Campground, the golf course and the Heron Rookery. Walking will be slow-paced with many stops on mostly level terrain. Expect good numbers of our local specialties. Meet at the State Park Marina near the Bayside Café. Bring a day pack, snacks and water; wear layered clothing and comfortable walking shoes. Moderate."
Birding|105|Friday|2017-01-13 07:15|2017-01-13 14:00|7:15 AM-2:00 PM|"Community Center"|15|""|$20.00|"Explore North Coast Birding"|"Karen Clarke , Gale Kordowski"|"Visit spots along the rugged North Coast with Karen Clarke and Gale Kordowski to look for Surfbirds, turnstones, Snowy Plovers, scoters, mergansers, loons, grebes, gulls and more. Also expect to see a variety of raptors, including Peregrine Falcons, Golden Eagles, Ferruginous Hawks and Burrowing Owls. Stop for a private lunch in Cambria at a "quaint" seafood restaurant (cost included in trip) before driving back to Morro Bay. 60 miles round trip by personal vehicle. Moderate. Same as event #208."
Nature|106|Friday|2017-01-13 07:30|2017-01-13 12:00|7:30 AM-12:00 PM|"Community Center"|15|"B,Y"||"Birding Multiple Habitats"|"Phil Adams, Carole Adams"|"Observe the different birds found at San Simeon State Park by the creek, wetlands, shoreline, chaparral and pine forest habitats with State Parks Docents Phil and Carole Adams. Expect a variety of land birds including Pygmy Nuthatches. 50 miles round trip by personal vehicle. Moderate. Same as event #402."
Birding|107|Friday|2017-01-13 07:30|2017-01-13 12:00|7:30 AM-12:00 PM|"Community Center"|15|"B,Y"||"Harmony Headlands"|"Steve Griffith"|"Join leader Steve Griffith for a 3-4 mile beginner-to-intermediate walk from Highway 1 west to the exposed rocky coastline north of Point Estero. Habitat ranges from grasslands to freshwater pond/wetland to rocky shoreline. Expect waterfowl, herons, egrets, raptors, shorebirds, gulls and sparrows. Rain cancels. 24 miles round trip by personal vehicle. Moderate."
Birding|108|Friday|2017-01-13 07:30|2017-01-13 15:00|7:30 AM-3:00 PM|"Community Center"|12|""|$60.00|"Oso Flaco Lake-Oceano Area "|"Paul Keller"|"Bird with Paul Keller. Enjoy close views of waterfowl, and occasional bitterns and rails from the boardwalk over the lake and marsh. Bird two prime willow habitats for wintering warblers. Includes 2-3 miles of slow walking. Travel with leader in van. Bring lunch. Moderate."
Birding|109|Friday|2017-01-13 07:45|2017-01-13 12:00|7:45 AM-12:00 PM|"Community Center"|15|"B,Y"||"Birding Montaña de Oro for Beginners"|"Claudia Freitas, Bob Revel"|"Bird with Claudia Freitas and Bob Revel, State Parks Docents, in a rugged coastal park with spectacular shorelines and canyons. Take a gentle walk through a variety of habitats, including coastal scrublands and pine-studded campgrounds. Follow Islay Creek to its outlet to the sea observing possible passerines, raptors and shorebirds. Includes 1-2 miles of easy walking. 20 miles round-trip by personal vehicle. Easy."
Birding|110|Friday|2017-01-13 07:45|2017-01-13 14:00|7:45 AM-2:00 PM|"Buellton"|20|"B,W"||"Las Cruzitas Ranch, Santa Ynez"|"Cruz Phillips, Pete Dullea, Cher Hollingworth"|"Designed for those driving to the Festival from the south. Meet at Albertson’s parking lot in Buellton, CA (Hwy 246 east exit from 101). This is 75 miles south of Morro Bay! Leader will have list of registered participants; you may check in at the Festival after this event. Meet Cher Hollingworth (cell [phone]) in Buellton and travel by personal vehicle to Las Cruzitas, a private 1,500-acre cattle ranch including oak grassland and sage-covered canyons. You will be met by Cruz Phillips, the ranch owner, who will lead the trip. Expect to see Yellow-billed Magpies, Vesper and Lark Sparrows, Band-tailed Pigeons, Red-breasted Sapsuckers, Golden Eagles, and possibly Burrowing Owls, Prairie Falcons, Phainopeplas, Red-naped Sapsuckers and Lewis' Woodpeckers. At least 30 species are seen from the ranch house bird feeders alone, so folks who cannot walk far can sit in the yard and have a great time birding. Bring lunch. Easy. Same as event #409."
Birding|111|Friday|2017-01-13 07:45|2017-01-13 16:00|7:45 AM-4:00 PM|"Community Center"|15|""||"Santa Margarita Lake Big Day "|"Jan Surbey, Chuck Woodard"|"Join Park Ranger Chuck Woodard and Jan Surbey for an all-day birding extravaganza! A walk along the lakeshore searching for waterfowl and oak woodland species in the morning will be followed by a walk along the Salinas River before it flows into the lake. Bring snacks, water and a picnic lunch. Up to 4 miles of walking. Suitable for all experience levels. 70-90 miles round trip by personal vehicle. Moderate."
Birding|112|Friday|2017-01-13 08:00|2017-01-13 12:00|8:00 AM-12:00 PM|"Community Center"|12|""||"Photographic Hot Spots With Birds "|"Don Quintana, Jerry Kirkhart"|"Bring a camera (a point-and-shoot with telephoto capabilities, or a DSLR with 300-mm-plus capability), and a tripod if possible, along with binoculars (spotting scope optional) to photograph and observe local scenic hot spots for birds. You'll travel with Jerry Kirkhart and Don Quintana, who will offer tips on capturing images of birds. You'll visit some uniquely beautiful locations around the bay, then end at Sweet Springs Nature Preserve. Photo opportunities abound. See Jerry's photography at www.flickr.com/photos/jkirkhart35 (birds set or birds in flight set) and Don’s at www.donaldquintana.com and www.flickr.com/photos/donaldquintana/. Travel by personal vehicle. Easy."
Birding|113|Friday|2017-01-13 08:15|2017-01-13 12:00|8:15 AM-12:00 PM|"Community Center"|15|"B,Y"||"Bay Shore to Salt Marsh Walk"|"Rouvaishyana , Randy Bello, Louise Bello"|"Travel by personal vehicle from the Community Center to Bayshore Bluffs Park, a small city park. From there walk past the Inn at Morro Bay, the Heron Rookery, a mudflat shore, the Museum and into the salt marsh. Walking along the edge of the bay, you will pass a variety of habitats for viewing many different species of birds; expect a few dozen. For those who wish, you have the option of an informal no-host post-walk lunch at the Bayside Café. Leaders: Rouvaishyana, Museum of Natural History Manager; Randy Bello, State Parks Docent; and Louise Bello, State Parks Volunteer. Moderate pace; distance about 4 miles round trip. Walk back to cars at your own pace afterward. Moderate."
Birding|114|Friday|2017-01-13 08:30|2017-01-13 11:00|8:30 AM-11:00 AM|"St. Timothy's"|50|"B,W,Y"||"Basics of Bird ID"|"Bill Bouton"|"Join experienced birder Bill Bouton for this entertaining and informative workshop for new birders. Using many projected images, Bill will share aspects of bird observation for the purpose of determining identification that you may not find in field guides. He will also give you tips on choosing binoculars, field guides and other equipment. This workshop is a prerequisite before participation in an afternoon field experience, event #126, for which you must register separately."
Birding|115|Friday|2017-01-13 08:30|2017-01-13 12:00|8:30 AM-12:00 PM|"Community Center"|15|""||"South Morro Bay Shoreline"|"Jay Carroll "|"Join leader Jay Carroll for a flat 2-3 mile walk birding the diverse shoreline habitats of the Back Bay, including Sweet Springs Nature Preserve, Cuesta Inlet and Pecho Willows. Expect a variety of shorebirds, waterfowl, raptors and passerines. 12 miles round trip by personal vehicle. Moderate. Same as event #324."
Birding|116|Friday|2017-01-13 09:00|2017-01-13 10:45|9:00 AM-10:45 AM|"Embarcadero"|18|"B"|$30.00|"Bay Birding Photo Cruise "|"Dave Keeling"|"Join local expert photographer Dave Keeling aboard a 34-foot power catamaran and cruise around the ever beautiful estuary. Dave will attempt to spot and help identify birds that are seen. Not all of them are cooperative, but there are always some good photo-ops. Dress warmly. No tripods. Meet at Sub Sea Tours at Marina Square, 699 Embarcadero #9. Easy. Children 12 and under must be accompanied by an adult. Same as events #226 & #326."
Birding|117|Friday|2017-01-13 09:00|2017-01-13 12:00|9:00 AM-12:00 PM|"Community Center"|15|""||"Birding Around Morro Bay"|"Marlin Harms , Dennis Sheridan"|"Bird with Marlin Harms and Dennis Sheridan to visit the best birding spots around the estuary, including Morro Rock, the bay, the marina and more. Look for shorebirds, water birds and land birds. 15 miles round trip by personal vehicle. Moderate."
Birding|118|Friday|2017-01-13 09:00|2017-01-13 12:00|9:00 AM-12:00 PM|"State Park Marina"|12|"B,Y"|$45.00|"Kayaking "|"John Flaherty, Virginia Flaherty"|"Go out on a kayak tour of Morro Bay with John and Virginia Flaherty and guides at Central Coast Outdoors. Get an opportunity for an up-close view of White Pelicans, Brant, Common Loons and a host of other migratory waterfowl and shorebirds in their natural habitat. Visit the Heron Rookery, Grassy Island, mudflats and channels of the Back Bay. We will use double kayaks; no prior kayaking experience needed. Dress in layers with the following guidelines: synthetics or wool, no cotton, windbreaker jacket, hat for sun and wind protection, and shoes that can get wet. Weather conditions may cancel. Meet at the State Park Marina on State Park Road near the Bayside Café. Minimum age is 8 and children 12 years and under must be accompanied by an adult. Same as events #217, #227, #330 & #406."
Nature|119|Friday|2017-01-13 10:00|2017-01-13 11:30|10:00 AM-11:30 AM|"Community Center"|15|"B,Y"||"View Morro Bay Estuary from Black Hill"|"Lexi Bell, Rachel Pass"|"Hike to the top of Black Hill with Morro Bay National Estuary Program Assistant Director Lexie Bell and Communication and Outreach Coordinator Rachel Pass for a remarkable view of the bay and watershed. Learn about the history and ecology of the Morro Bay estuary, as well as important conservation actions taking place to protect this special resource. The Morro Bay estuary is one of only 28 National Estuaries and is an Audubon Important Bird Area. The trail is steep in places but less than ½ mile in length. < 5 miles roundtrip by personal vehicle. Moderate to Strenuous. (www.mbnep.org)"
Nature|120|Friday|2017-01-13 10:00|2017-01-13 11:45|10:00 AM-11:45 AM|"Morro Bay Landing"|20|"B,Y"|$30.00|"Morro Bay Up Close"|"John McCabe, Capt. Stew"|"State Parks Docent John McCabe begins this special trip by describing the geologic history of Morro Rock and features of the estuary using photos, diagrams and hands-on materials. Captain Stew will then take you on a bay cruise on his spacious pontoon boat as he points out the special sights and activities of this unique working harbor including the fishing industry, pleasure boats and more. There will be opportunities to photograph wintering birds, but the boat will also get close to otters and sea lions that frequent the bay. Easy access for limited mobility. Meet at Morro Bay Landing; address is 1213 Embarcadero, Morro Bay. Children 12 and under must be accompanied by an adult. Same as event #228, #332 & #414."
Nature|121|Friday|2017-01-13 10:00|2017-01-13 12:00|10:00 AM-12:00 PM|"Community Center"|25|"B,Y"||"Birding and Technology"|"Chris Cameron"|"Can technology and birding be friends? At this workshop lead by Chris Cameron, you'll learn how to enhance your nature observations by experimenting with a variety of new nature apps. Why would you want to ruin your time in nature by mixing in a smartphone? Because these new apps can help you, find new nature spots, get help with nature ID's, share observations with friends and keep accurate lists. And finally, your observations can benefit the scientific community by turning your time in nature into valuable data points with a simple easy click on your device. We will explore iNaturalist, iBird Pro, Merlin Bird ID and many other new nature apps. Bring your iPhone, iPad, Android smart phone, kindle or whatever device you use! Download as many apps as you can before the workshop. After discussing these apps, we will go outside and try them out!"
Birding|122|Friday|2017-01-13 10:00|2017-01-13 12:00|10:00 AM-12:00 PM|"State Park Marina"|10|"W"||"Morro Bay Marina Limited Mobility"|"Rich Hansen"|"The Morro Bay State Park Marina boardwalk provides opportunities for viewing a variety of shorebirds, ducks, geese, loons, grebes, gulls, terns and herons. Additionally, Peregrine Falcons and other raptors, warblers, sparrows, finch and other local birds are often seen from the boardwalk. Join Rich Hansen for this slow, level half-mile walk especially suited for photographers and people with wheelchairs and those using walkers and canes. Meet at east end of the State Park Marina parking lot, across from Morro Bay State Park Campground. Approximately 2.5 miles from Community Center. Easy."
Nature|123|Friday|2017-01-13 10:00|2017-01-13 12:00|10:00 AM-12:00 PM|"State Park Marina"|20|"B,Y"|$30.00|"Visit an Oyster Farm on Morro Bay Estuary"|"George Trevelyan"|"Join marine biologist and oyster farmer George Trevelyan on a tour of Grassy Bar Oyster Company's intertidal oyster bed. We will look at and talk about how we raise oysters and how they fit into the ecology of the estuary. Meet at Lost Isles to board an electric boat to get to the oyster beds. The address of Long Isles is 845 Embarcadero, Morro Bay. Minimum age is 8; children 12 years and under must be accompanied by an adult. Approximately 2.5 miles from Community Center."
Birding|124|Friday|2017-01-13 12:30|2017-01-13 14:00|12:30 PM-2:00 PM|"Veterans Hall"|0|"B,W,Y"||"Condor Recovery Program/Hi Mountain Lookout Project"|"Steve Schubert"|"The endangered California Condor population, once near the brink of extinction, has been on the recovery the past several decades due to innovative management techniques and dedicated work by staff biologists and volunteers, in coordination with the California Condor Recovery Program. Steve Schubert will give an overview of condor biology and provide an update on the captive breeding and reintroduction program (including a new release site locally in San Luis Obispo County), radio and GPS tracking data, fledgling success from recent nesting in the wild and future management challenges, including reducing exposure to lead poisoning and 'microtrash' ingestion. Steve has been the coordinator of the Hi Mountain Condor Lookout Project (website at www.condorlookout.org and facebook page at www.facebook.com/condorlookout) since the project's inception in 1996. Located on the summit of the Santa Lucia Mountains within Los Padres National Forest, the lookout is staffed by volunteers and Cal Poly student interns conducting condor tracking and other biological field research projects, in the heart of 'condor country.'"
Birding|125|Friday|2017-01-13 13:00|2017-01-13 14:30|1:00 PM-2:30 PM|"Community Center"|15|"B,Y"||"Snowy Plovers in the Field"|"Regena Orr"|"Join Regena Orr, Environmental Scientist for California State Parks, as you explore the beach for Western Snowy Plover and learn about their habits. Hear the life history of this small bird and why it is listed as a Federally Threatened Species. (www.westernsnowyplover.org) Up to 20 miles round trip by personal vehicle. Moderate. Same as event #230."
Birding|126|Friday|2017-01-13 13:00|2017-01-13 15:00|1:00 PM-3:00 PM|"Community Center"|20|"B,Y"||"Basics of Bird ID in the Field"|"Rouvaishyana, Ralph Cass"|"Join Ralph Cass and Rouvaishyana in the field for the second part of the “Basics of Bird ID” workshop. (See event #114, which is a prerequisite to this event.) Bring binoculars and your field guide. <5 miles round trip by personal vehicle. Easy. Same as event #126."
Birding|127|Friday|2017-01-13 13:00|2017-01-13 15:00|1:00 PM-3:00 PM|"Community Center"|30|"B,W"||"Delving into the Mysteries of Sparrow Identification and Natural History"|"David Jaffee"|"This seminar, presented by David Jaffee, is designed for folks interested in exploring the veil of secrecy shrouding LBB’s (little brown birds) and will be generally geared towards beginner ‘delvers’, although all are welcome. The workshop will spend about 1 1/2 to 2 hours indoors learning some natural history of sparrows, key identification features to help us differentiate these LBB’s in the field and how not to confuse them with their look-alikes. The field trip will visit a nearby site to implement our newly acquired skills to identify sparrows, as well as other birds along the way."
Nature|128|Friday|2017-01-13 13:00|2017-01-13 15:00|1:00 PM-3:00 PM|"Museum"|40|"B,Y"||"Marine Protected Area"|"Dean Wendt"|"This seminar, presented by Dean Wendt, Cal Poly Professor of Biology, will provide a general overview of the different types of spatial designations (e.g., Sanctuary, Marine Protected Area, National Estuary, etc.) and what we understand to be some of the ecological and social impacts of such designations. The talk will focus on local examples of such areas to help build a stronger understanding of our regional ocean resources."
Birding|129|Friday|2017-01-13 13:00|2017-01-13 16:00|1:00 PM-4:00 PM|"Community Center"|15|"B,Y"||"Birding by Careful Observation"|"Michele Roest"|"Enjoy birds through leisurely in-depth observation and enhance your ID skills with the help of biologist Michele Roest. This is not a "tick and run" kind of birding trip, but a stroll through El Chorro Regional Park sharing observations of bird characteristics with the group -- finally checking a guide for positive identification. Be surprised at the variations you see, whether crows or Black Phoebes. Bring binoculars and a favorite field guide. 15 miles round trip by personal vehicle. Easy. Same as event #322."
Nature|130|Friday|2017-01-13 13:30|2017-01-13 14:30|1:30 PM-2:30 PM|"Community Center"|15|"B,Y"||"Pacific Wildlife Care Tour"|"Claudia Duckworth, Jeanette Stone"|"Join long-time volunteers Claudia Duckworth and Jeanette Stone at the Pacific Wildlife Care Center in Morro Bay. Following a brief presentation, they will give a tour of the Wildlife Rehabilitation Center facility. Learn about PWC's work with lead-poisoned birds, fishing hook and line injuries, and the many other causes of illness and injuries treated regularly at the Center. Since PWC is a primary facility under the OWCN (Oiled Wildlife Care Network), emphasis will be placed on the Center's rehabilitation process for oil-affected birds. <2 miles round trip by personal vehicle. Easy. Same as event #336."
Nature|131|Friday|2017-01-13 13:30|2017-01-13 15:30|1:30 PM-3:30 PM|"Community Center"|15|"B"||"Gardening to Attract Birds"|"Ken Levine"|"Join Ken Levine for a presentation and docent-led tour of the San Luis Obispo Botanical Garden that highlights plants from the five Mediterranean climate zones of the world. The Botanical Garden provides a unique bird habitat. You will see many nectar-producing flowers from these areas of the world, and many ways of pollinating flowers will be demonstrated. Hummingbirds are often seen in the winter-blooming South African aloe garden. 15 miles round trip by personal vehicle. Easy."
Birding|132|Friday|2017-01-13 13:30|2017-01-13 16:30|1:30 PM-4:30 PM|"St. Timothy's"|50|""||"Bird Sounds Workshop"|"Roy Poucher"|"Bird songs are Nature’s Music. We can plug into this magic no matter how good we are at finding birds with our eyes. These sounds are already coming at us from 360 degrees. The focus of this workshop by Roy Poucher is to increase our birding enjoyment via improving our skills as auditory birders. Some prior experience trying to identify birds by ear will surely be useful, but motivation to learn trumps experience with this; folks of all experience levels are welcome. We will explore the principles of describing bird vocalizations in general as well as become familiar with specific vocalizations of common birds in the Morro Bay area. This workshop is a prerequisite for the Saturday #210 and Sunday #306 events, Bird Sounds Field Study."
Birding|133|Friday|2017-01-13 14:00|2017-01-13 15:00|2:00 PM-3:00 PM|"Community Center"|30|"B"||"Owling Workshop"|"Chris Cameron, Karl Frank"|"Learn how, with presenters Chris Cameron and Karl Frank, to find and watch owls with local maps for your own exploration. Learn field ID, seasonality, vocalizations, range, habitat and owling etiquette. Live and mounted owl specimens will help participants identify and appreciate owls. Review the natural history of local species and learn tips that will give you the best chance of finding owls on your own. While workshop is a prerequisite for the field trip, participants may take only the workshop. Bus will leave for owling field trip at 3:30 PM, directly after end of workshop."
Nature|134|Friday|2017-01-13 14:00|2017-01-13 15:00|2:00 PM-3:00 PM|"Community Center"|50|"B"||"Protecting Place - Land Trusts"|"Daniel Bohlman"|"Join The Land Conservancy of San Luis Obispo County's Conservation Director, Daniel Bohlman, for a look at how land trusts protect and enhance critical landscapes for the benefit of people and wildlife."
Birding|135|Friday|2017-01-13 14:00|2017-01-13 15:45|2:00 PM-3:45 PM|"Morro Bay Landing"|20|""|$30.00|"Birding Up Close"|"Marlin Harms, Capt. Stew"|"Enjoy a leisurely boating tour of the bay and estuary with Marlin Harms and Captain Stew in a spacious pontoon boat. View a variety of shorebirds and waterfowl, often at very close range. The boat will move slowly enough for you to see details of many species that you normally see only through a scope from shore. Good photo opportunities, but no tripods. Captain Stew will then point out the special sights and activities of this unique working harbor including the fishing industry, pleasure boats and more. There will be opportunities to photograph wintering birds, but the boat will also get close to otters and sea lions that frequent the bay. Easy access for limited mobility. Meet at Morro Bay Landing; address is 1213 Embarcadero, Morro Bay. Children 12 and under must be accompanied by an adult. Same as events #238 & #338."
Birding|136|Friday|2017-01-13 14:00|2017-01-13 16:00|2:00 PM-4:00 PM|"Community Center"|16|"B,Y"||"Birds of Sea and Land at Morro Rock"|"Claudia Freitas, Robbie Revel"|"Walk with Claudia Freitas, biologist and State Parks Docent, and Robbie Revel, State Park Docent, at Morro Rock to watch cormorants, gulls of various species and age classes, Brown Pelicans and maybe a Common Murre or other surprises. The Rock is also home to two pairs of nesting Peregrine Falcons, Blue-gray Gnatcatcher, Common Yellowthroat, various sparrows and the elusive Canyon Wren. <3 miles round trip by personal vehicle. Easy. Same as event #328."
