Track|Trip#|Day|Start|End|TimeSpan|Site|MaxAtt|CODE|FEE|Event|Leaders|Program
Birding|137|Friday|2017-01-13 14:30|2017-01-13 17:00|2:30 PM-5:00 PM|"Veterans' Hall"|30|"B,W,Y"||"The Peregrine Falcons of Morro Rock"|"Steve Schubert"|"Join Steve Schubert for a presentation on the biology and the current status of our local resident Peregrine Falcons. Steve authored the book "The Peregrine Falcons of Morro Rock - A History," documenting a 40-year history of the monitoring and management activities at the famous Morro Rock nesting site. Following the lecture, travel by personal vehicle to Morro Rock - south side parking area - to search for peregrine activity and their recent nesting sites. Easy."
Nature|138|Friday|2017-01-13 15:00|2017-01-13 16:30|3:00 PM-4:30 PM|"Museum"|58|"B,W,Y"||"Feeding Frenzy"|"Karen Watts"|"Follow the path of the sun's energy as it is captured by microscopic phytoplankton, transferred to bait fish and used to fuel the annual summer feeding frenzy of birds, fish and marine mammals. Live local plankton will be viewed using the museum's video microscope system. Meet at the Museum of Natural History in the Morro Bay State Park for this presentation by Biologist and State Parks Docent Karen Watts."
Birding|139|Friday|2017-01-13 15:00|2017-01-13 16:45|3:00 PM-4:45 PM|"Embarcadero"|18|"B,Y"|$30.00|"Bay Birding Cruise "|"Roger Zachary"|"Enjoy a leisurely boating tour of the bay and estuary with Roger Zachary in an open-deck 34-foot power catamaran. View a variety of shorebirds and waterfowl, often at very close range. The boat will move slowly enough for you to see details of many species that you normally see only through a scope from shore. Good photo opportunities, but no tripods. Dress warmly. Meet at Sub Sea Tours, Marina Square, 699 Embarcadero #9. Easy. Children 12 and under must be accompanied by an adult. Same as events #231, #241, #333, #341 & #413."
Birding|140|Friday|2017-01-13 15:00|2017-01-13 17:00|3:00 PM-5:00 PM|"Community Center"|70|"W"||"Gulls of San Luis Obispo County "|"Kaaren Perry"|"Join Kaaren Perry, a San Luis Obispo gull expert, as she shares with you some of her favorite secrets that will help you to identify the resident and wintering gulls of San Luis Obispo County. Discussion of species, distribution, aging and plumages will be presented in a comprehensive and fun way. Study sheets for later field study will also be provided. This class is a prerequisite for the Saturday #216 and Sunday #405 events, Gulls of San Luis Obispo County Field Study."
Nature|141|Friday|2017-01-13 15:30|2017-01-13 16:30|3:30 PM-4:30 PM|"Museum"|40|"B,W"||"About the Morro Bay Estuary Program"|"Rachel Pass"|"The Morro Bay estuary serves as a vital stopover and wintering ground for migratory birds, and is home to many plants and wildlife that cannot be found anywhere else. The U.S. Congress recognized Morro Bay as an Estuary of National Significance in 1995. It is still considered the largest relatively undisturbed wetland in Central and Southern California. Rachel Pass, NEP Communication and Outreach Coordinator, will show you how the Morro Bay National Estuary Program works to protect and restore this special place."
Birding|142|Friday|2017-01-13 15:30|2017-01-13 21:00|3:30 PM-9:00 PM|"Community Center"|18|""|$50.00|"Owling Field Trip"|"Chris Cameron, Karl Frank"|"Daytime owls 3:30-5:30 PM.  "Dutch treat" dinner 5:30-6:30 PM.  Nighttime owls 6:30-8:30 PM.  Bus leaves from Community Center at 3:30 PM and returns 9:00ish PM. 

Beginning with daytime owling to hunt for Short-eared and Burrowing Owls and any roosting owls.  We will stop for dinner to share stories as we wait for dark (everyone pays on their own).  After dark, owling in the San Luis Obispo area.  Dress warmly in quiet clothes (no nylon) and be prepared get in and out of the van, walk quietly through mud in the dark, then to stand silently for long periods of time, in freezing cold weather, while it is pitch black, listening for owls!  Sounds like a good time to me! Possibilities: Great Horned, Western Screech, Saw-whet, Short-eared, Barn Owls, poorwill and more.  Heavy rain will cancel field trip, but not workshop.  Travel with leader in van.  Moderate with many in/out of van stops.   Heavy rain will cancel field trip, but not workshop. Leaders for this field trip are Chris Cameron and Karl Frank. Presentation #133 is a prerequisite for this field trip."
Birding|143|Friday|2017-01-13 17:00|2017-01-13 18:30|5:00 PM-6:30 PM|"Community Center"|300|"B,W"||"Festival Opening Reception"|"MBWBF Committee"|"Enjoy wine and cheese and meet fellow birders at the Bird Festival Bazaar. Browse through the vendor booths featuring optics, books and CDs, garden art, nature photography and art, woodcarvings, jewelry, conservation and nature organizations and more!"
Birding|201|Saturday|2017-01-14 06:30|2017-01-14 17:00|6:30 AM-5:00 PM|"Community Center"|20|""|$80.00|"Condor Country "|"Steve Schubert"|"Ride with Steve Schubert from the Hi Mountain Condor Lookout Project (www.condorlookout.org) through some of California’s primary condor habitat as you make your way to Bittercreek National Wildlife Refuge, a release and supplemental feeding site for captive-bred California Condors. Observations of free-flying condors at Bittercreek NWR are very likely, but of course cannot be guaranteed. You will see a variety of other raptors flying and hunting in and around the grasslands and pinyon pine woodlands of the foothills surrounding the southern San Joaquin Valley; they include eagles, hawks, harriers, falcons and accipiters. The trip will focus on condor biology and the condor recovery program, including radio telemetry tracking demonstrations. Raptors and other wildlife along the way are encountered by traveling from the coast inland through the Cuyama Valley to the rugged mountainous terrain of ‘condor country’, possibly returning by way of the Carrizo Plain. Bring lunch. Moderately easy but many in/out of van stops and short walks. Not recommended for those prone to carsickness."
Birding|202|Saturday|2017-01-14 07:00|2017-01-14 10:00|7:00 AM-10:00 AM|"Community Center"|10|""||"Bird Banding in Morro Bay"|"Jodi Isaacs"|"Observe mist-netted passerines in Morro Bay State Park with Jodi Isaacs, State Parks Environmental Scientist. Discuss identification, analysis and bird-banding data collection techniques. Probable species captured include sparrows (maybe a “large-billed” Savannah Sparrow) and Yellow-rumped Warblers. Rain cancels. <5 miles round trip by personal vehicle. Easy. Same as event #104."
Birding|203|Saturday|2017-01-14 07:00|2017-01-14 12:00|7:00 AM-12:00 PM|"Community Center"|15|"B"|$50.00|"Bird the Oceano Lagoon"|"Rich Hansen, Gary Espiau"|"Join birders Rich Hansen and Gary Espiau on an easy morning hunt for birds while strolling around the Oceano lagoon area and through the native plant gardens at Pismo State Beach. Search for that elusive songster or water bird and learn about some of the birds' habits and behaviors while you listen and look. Easy level walk. 60 miles round trip by van."
Nature|204|Saturday|2017-01-14 07:00|2017-01-14 14:00|7:00 AM-2:00 PM|"Community Center"|15|"B,Y"||"Point Buchon Ecology Field Trip"|"Sally Krenn"|"Join Sally Krenn, PG&E Biologist, as you explore the spectacular scenic coastline at Point Buchon. Learn the background of this historic ranch and the efforts to regenerate the Bishop pine forest along the ridges overlooking the ocean. Look for marine mammals, gulls and shorebirds -- maybe even a Peregrine Falcon. Bring your camera to capture the striking sea stacks that dot this coastline and peek into a dramatic sink hole. Be prepared for wind and cool weather. 22 miles round trip by personal vehicle. Active four-mile round trip hike. This trip, while the same as # 305, is two hours longer for those who want to walk the entire loop."
Birding|205|Saturday|2017-01-14 07:00|2017-01-14 16:00|7:00 AM-4:00 PM|"Community Center"|14|""|$70.00|"Big Day "|"Ron Melcer "|"See loons to sparrows with Ron Melcer on this full day of birding the area. Pace to be determined by the leader based on the desires of the group, but expect a rather fast-paced day, seeing over 100 species, including specialties and rarities. Travel with leader in van. Bring lunch. Easy but many in/out of van stops. Same as event #102."
Birding|206|Saturday|2017-01-14 07:00|2017-01-14 16:00|7:00 AM-4:00 PM|"Morro Bay Landing"|39|""|$100.00|"Big Pelagic: Birds & Whales"|"Tom Edell, Brad Schram, Curtis Marantz, Tom Benson"|"Spend a day at sea with Tom Edell, Brad Schram, Curtis Marantz and Tom Benson searching for albatross, shearwaters, kittiwakes, alcids, jaegers, gray whales and much more. Meet at the Community Center and travel by personal vehicle to the boat. Dress for cold and wind, including gloves. The boat is typically used for fishing; no outdoor seating. There is seating available in the cabin, as well as snacks and drinks for sale. Bring lunch, liquids and sunscreen, and take motion sickness medication before arriving. Note that the boat does not wait for late arrivals. Participants will meet at Morro Bay Landing, 1213 Embarcadero, Morro Bay. (Phone [phone].) Weather conditions may cancel."
Nature|207|Saturday|2017-01-14 07:15|2017-01-14 12:00|7:15 AM-12:00 PM|"Community Center"|20|"B,W"||"San Luis Creek Mouth and Cal Poly Pier"|"Michele Roest, Ken Hillers"|"Join Cal Poly Biology professor Ken Hillers and biologist Michele Roest in Avila Beach to see shorebirds and water birds. You will start by walking to the end of the Cal Poly Pier (normally closed to the public), which extends half a mile into San Luis Bay. There you may expect wintering water birds, as well as other marine life, and you’ll learn a little about the research being done by Cal Poly at the Pier. Then walk to the mouth of San Luis Obispo Creek where you can expect to see a variety of shorebirds. Total walking distance will be 2 miles, all on paved surfaces, though closed-toed shoes are a must. Minimum age for trip is 14. The pier is accessible to people in wheelchairs, but not suitable for canes, tripods or walkers. 50 miles round trip by personal vehicle."
Birding|208|Saturday|2017-01-14 07:15|2017-01-14 14:00|7:15 AM-2:00 PM|"Community Center"|15|""|$20.00|"Explore North Coast Birding"|"Karen Clarke , Gale Kordowski"|"Visit spots along the rugged North Coast with Karen Clarke and Gale Kordowski to look for Surfbirds, turnstones, Snowy Plovers, scoters, mergansers, loons, grebes, gulls and more. Also expect to see a variety of raptors, including Peregrine Falcons, Golden Eagles, Ferruginous Hawks and Burrowing Owls. Stop for a private lunch in Cambria at a "quaint" seafood restaurant (cost included in trip) before driving back to Morro Bay. 60 miles round trip by personal vehicle. Moderate. Same as event #105."
Birding|209|Saturday|2017-01-14 07:15|2017-01-14 16:00|7:15 AM-4:00 PM|"Community Center"|12|""||"Hiking Big Day"|"Mike Stiles "|"Leave the fossil fuels untouched and walk with leader Mike Stiles through the Morro Bay area! This day can make you and the environment feel good. Bird a variety of habitats; 80+ species are possible. Walking will be slow-paced, mostly level, with many stops, but expect to walk 6-8 miles. Bring a day pack, lunch, and water; wear layered clothing and comfortable walking shoes."
Birding|210|Saturday|2017-01-14 07:30|2017-01-14 11:30|7:30 AM-11:30 AM|"Community Center"|15|""||"Birds Sounds Field Study"|"Roy Poucher"|"Join Roy Poucher in the field for the “hands-on” companion to the Bird Sounds Workshop on Friday afternoon. The goal is to solidify the general principles explored on Friday, and provide practical experience with field identification of specific Morro Bay bird songs and calls. We will primarily be standing at different locations for short time segments, silently noting on paper what bird sounds we are individually hearing, then, as a group, discussing these sounds. Though useful, binoculars are not necessary! Notebooks will be needed. The Friday afternoon Bird Sounds Workshop #030 is a prerequisite for this event. Total walking distance will be about 1.2 miles. Easy. Travel by personal vehicle <15 miles round trip from Community Center. Same as event #306."
Birding|211|Saturday|2017-01-14 07:30|2017-01-14 11:30|7:30 AM-11:30 AM|"Community Center"|15|"B"||"Delving into the Mysteries of Sparrow Identification and Natural History - Field Trip"|"David Jaffee"|"Join Biologist David Jaffee for this Sparrow Presentation and Field Trip. The Friday seminar is designed for folks interested in exploring the veil of secrecy shrouding LBB’s (little brown birds) and will be generally geared towards beginner ‘delvers’, although all are welcome. The field trip portion will visit a nearby site to implement our newly acquired skills to identify sparrows as well as other birds along the way. Travel in your personal vehicle to a site chosen by the leader."
Birding|212|Saturday|2017-01-14 07:30|2017-01-14 12:00|7:30 AM-12:00 PM|"Community Center"|15|"B,Y"||"Estero Bluffs for New Birders"|"Rick Austin"|"Join leader Rick Austin for a slow-paced walk of 1.5-2 miles along a beautiful and wild ocean bluff trail. Expect rock-loving shorebirds such as Black and Ruddy Turnstones, Surfbirds, Whimbrels, scoters, terns, gulls and maybe a Harlequin Duck. 20 miles round trip by personal vehicle. Moderate."
Birding|213|Saturday|2017-01-14 07:30|2017-01-14 12:00|7:30 AM-12:00 PM|"Community Center"|15|"B,Y"||"Montaña de Oro Campground, Cove & Bluffs"|"Jay Carroll, Bert Townsend"|"Bird with Jay Carroll and Bert Townsend in a spectacular 8,600-acre state park with untamed coastline and coastal uplands. Expect rocky-shore shorebirds, water birds, raptors, and passerines in various habitats. Includes 1-2 miles of slow walking. 20 miles round trip by personal vehicle. Moderate. Same as events #312 & #411."
Birding|214|Saturday|2017-01-14 07:45|2017-01-14 12:00|7:45 AM-12:00 PM|"Community Center"|16|"B,Y"||"Raptors of Sunshine Ranch "|"Kara Hagedorn, Ralph Cass"|"Come experience Sunshine Ranch with leaders Kara Hagedorn and Ralph Cass. The ranch is a unique area between Santa Margarita and Atascadero. Meet Sunshine, an injured Red-tailed Hawk, and learn about identification and adaptations of raptors that live in the area. Spend time with Sunshine and then do an easy one-mile walk along the border of the ranch, identifying birds along the way. The grasslands, riparian area and pond always bring surprises. 40 miles round trip by personal vehicle. Easy."
Birding|215|Saturday|2017-01-14 08:00|2017-01-14 10:00|8:00 AM-10:00 AM|"Community Center"|8|""||"PhoneScoping"|"Bruce Webb"|"The latest fun way to document your sightings is with the camera in your smartphone (preferably iPhone). Join Bruce Webb, Swarovski Optik Field Tech, in a two-hour PhoneScoping field workshop to improve your technique. Bruce will have smartphone adapters to fit several kinds of scopes, including Kowa, Leica, etc. He will also have some of Swarovski's latest spotting scopes for you to test. Bring your own phone adapter, manufacturer’s earphones and scope if possible. Travel by personal vehicle to a nearby field site to PhoneScope birds. Easy. Same as event #314."
Birding|216|Saturday|2017-01-14 08:00|2017-01-14 10:30|8:00 AM-10:30 AM|"Community Center"|16|""||"Gulls of San Luis Obispo County Field Study"|"Kaaren Perry"|"Enjoy a fun morning of birding with Kaaren Perry and focus on the study of our local gulls. Have a chance to practice identifying and talk a little more about aging the various gull species that will be easily viewable from the shore. Binoculars are necessary and scopes are recommended but not required. The Friday afternoon Gulls of San Luis Obispo County workshop #140 is a prerequisite for this event. Easy. Travel by personal vehicle. Same as event #405."
Birding|217|Saturday|2017-01-14 08:00|2017-01-14 11:00|8:00 AM-11:00 AM|"State Park Marina"|12|"B,Y"|$45.00|"Kayaking"|"John Flaherty, Virginia Flaherty"|"Go out on a kayak tour of Morro Bay with John and Virginia Flaherty and guides at Central Coast Outdoors. Get an opportunity for an up-close view of White Pelicans, Brant, Common Loons and a host of other migratory waterfowl and shorebirds in their natural habitat. Visit the Heron Rookery, Grassy Island, mudflats and channels of the Back Bay. We will use double kayaks; no prior kayaking experience needed. Dress in layers with the following guidelines: synthetics or wool, no cotton, windbreaker jacket, hat for sun and wind protection, and shoes that can get wet. Weather conditions may cancel. Meet at the State Park Marina on State Park Road near the Bayside Café. Minimum age is 8 and children 12 years and under must be accompanied by an adult. Same as events #118, #227, #330 & #406."
Birding|218|Saturday|2017-01-14 08:00|2017-01-14 12:00|8:00 AM-12:00 PM|"Community Center"|15|""||"Birding Fiscalini Ranch"|"Bob Keally"|"Bird with Bob Keally on Cambria's Fiscalini Ranch on a moderate (244 feet elevation gain) three-mile hike through grassland, mixed oak/Monterey pine forest and coastal bluffs. Expect a diversity of birds, including sparrows, birds of prey, Pygmy Nuthatches and rocky shore shorebirds. Pace will be determined by leader and desires of the group. 50 miles round trip by personal vehicle. Moderate. Same as event #408."
Birding|219|Saturday|2017-01-14 08:00|2017-01-14 12:00|8:00 AM-12:00 PM|"Cloisters"|15|""||"Morro Strand Shorebird Stroll"|"Lucien Plauzoles"|"Join Lucien Plauzoles of Santa Monica Bay Audubon Society for a level stroll past a pond, through coastal scrub, and then onto sandy beach. Observe ducks, herons, gulls, terns, grebes and several species of shorebirds including Snowy Plovers for a slow-paced stroll on Morro Strand. Moderate 1.5-2 mile walk with some soft sand. Meet in the Azure Street parking lot: from Hwy 1 at the north end of Morro Bay, turn west at the San Jacinto traffic light; at the dead end, make a short jog to the left then right into the parking lot. Same as event #315."
Birding|220|Saturday|2017-01-14 08:15|2017-01-14 12:00|8:15 AM-12:00 PM|"Community Center"|15|""||"Estero Bluffs for Intermediates"|"Marlin Harms, Rick Derevan"|"Join leaders Marlin Harms and Rick Derevan for intermediate/advanced birding on a walk of 1.5-2 miles along a beautiful and wild ocean bluff trail. Expect rock-loving shorebirds such as Black and Ruddy Turnstones, Surfbirds, Whimbrels, scoters, terns, gulls and maybe a Harlequin Duck. 20 miles round trip by personal vehicle. Moderate."
Birding|221|Saturday|2017-01-14 08:15|2017-01-14 12:00|8:15 AM-12:00 PM|"Community Center"|15|""||"Songbirds in the Pines "|"Randy Bello, Rouvaishyana, Louise Bello"|"Take a short drive to pine woods on the slopes of Black Hill in Morro Bay, where you will hike trails searching for towhees, finches, woodpeckers and other birds of this habitat with Museum of Natural History Manager Rouvaishyana, State Parks Docent Randy Bello and State Parks Volunteer Louise Bello. Easy to moderate hiking for advanced beginner to intermediate birders. <5 miles round trip by personal vehicle. Easy."
Nature|222|Saturday|2017-01-14 08:30|2017-01-14 11:30|8:30 AM-11:30 AM|"Community Center"|15|"B,Y"||"Coastal Cove, Bluff and Tidepool Ecology"|"Dean Thompson"|"Join environmental educator Dean Thompson on a pleasant and mostly level natural history walk along the Bluff Trail at Montana de Oro State Park for magnificent views and to see a variety of rocky shoreline birds such as Brown Pelicans, Black Oystercatchers, turnstones, various cormorants and sparrows and more. Expect to observe marine life such as harbor seals and sea otters, and maybe see whales spouting. Weather permitting, explore the rocky intertidal / tide pool ecosystem. 20 miles round trip by personal vehicle. 2-mile walk. Easy."
Nature|223|Saturday|2017-01-14 08:30|2017-01-14 12:00|8:30 AM-12:00 PM|"Community Center"|30|"B,Y"||"A Morning with the Monarchs"|"Jessica Griffiths"|"Join Jessica Griffiths for a morning with monarch butterflies. Like birds, monarch butterflies embark on an incredible migration, and tens of thousands of them spend the winter on the Central Coast. The morning will start with a short indoor presentation, going over the basics of monarch biology and behavior. The group will then travel by personal vehicle to a monarch butterfly overwintering site and see clustering monarchs. Bring your cameras! While at the overwintering site, Jessica will give a demonstration of how scientists count overwintering monarchs--and participants can give counting a try, too. The group will bird around the monarch grove for raptors, hummingbirds and winter warblers. The field site will depend on where the monarchs are clustering at the time. Travel by personal vehicle < 50 miles round trip. Easy."
Birding|224|Saturday|2017-01-14 08:30|2017-01-14 12:00|8:30 AM-12:00 PM|"Community Center"|15|"B,Y"||"Bird El Chorro Regional Park"|"Karl Frank"|"Bird with Karl Frank in a regional park that has riparian, oak woodland and open space habitats. Expect to see raptors and passerines. Focus will be on birding by ear as well as by eye. Beginners welcome! Includes 1-2 miles of level walking. 15 miles round trip by personal vehicle. Easy. Same as event #308."
Birding|225|Saturday|2017-01-14 08:30|2017-01-14 12:00|8:30 AM-12:00 PM|"Community Center"|15|"B,Y"||"Explore Elfin Forest & Sweet Springs"|"Steve Griffith"|"Bird with Steve Griffith in area parklands through a variety of habitats including riparian, oak woodland and bay overlooks. We expect to see raptors, passerines and shorebirds in this easy-paced walk. Beginners welcome! The Elfin Forest and portions of the Sweet Springs locations are accessible to people in wheelchairs or using walkers and canes. Total walking distance will be about 1.2 miles. 15 miles round trip by personal vehicle. Easy."
Birding|226|Saturday|2017-01-14 09:00|2017-01-14 10:45|9:00 AM-10:45 AM|"Embarcadero"|18|"B"|$30.00|"Bay Birding Photo Cruise "|"Dave Keeling"|"Join local expert photographer Dave Keeling aboard a 34-foot power catamaran and cruise around the ever beautiful estuary. Dave will attempt to spot and help identify birds that are seen. Not all of them are cooperative, but there are always some good photo-ops. Dress warmly. No tripods. Meet at Sub Sea Tours at Marina Square, 699 Embarcadero #9. Easy. Children 12 and under must be accompanied by an adult. Same as events #116 & #326."
Birding|227|Saturday|2017-01-14 09:00|2017-01-14 12:00|9:00 AM-12:00 PM|"State Park Marina"|12|"B,Y"|$45.00|"Kayaking"|"John Flaherty, Virginia Flaherty"|"Go out on a kayak tour of Morro Bay with John and Virginia Flaherty and guides at Central Coast Outdoors. Get an opportunity for an up-close view of White Pelicans, Brant, Common Loons and a host of other migratory waterfowl and shorebirds in their natural habitat. Visit the Heron Rookery, Grassy Island, mudflats and channels of the Back Bay. We will use double kayaks; no prior kayaking experience needed. Dress in layers with the following guidelines: synthetics or wool, no cotton, windbreaker jacket, hat for sun and wind protection, and shoes that can get wet. Weather conditions may cancel. Meet at the State Park Marina on State Park Road near the Bayside Café. Minimum age is 8 and children 12 years and under must be accompanied by an adult. Same as events #118, #217, #330 & #406."
Nature|228|Saturday|2017-01-14 10:00|2017-01-14 11:45|10:00 AM-11:45 AM|"Morro Bay Landing"|20|"B,Y"|$30.00|"Morro Bay Up Close"|"John McCabe, Capt. Stew"|"State Parks Docent John McCabe begins this special trip by describing the geologic history of Morro Rock and features of the estuary using photos, diagrams and hands-on materials. Captain Stew will then take you on a bay cruise on his spacious pontoon boat as he points out the special sights and activities of this unique working harbor including the fishing industry, pleasure boats and more. There will be opportunities to photograph wintering birds but the boat will also get close to otters and sea lions that frequent the bay. Easy access for limited mobility. Meet at Morro Bay Landing; address is 1213 Embarcadero, Morro Bay. Children 12 and under must be accompanied by an adult. Same as events #120, #332 & #414."
